reviewer_name,user_country,room_type,stay_duration_days,rating,review_text,review_date
Francoise,Indonesia,Two-Bedroom Villa,1,8.4,"It’s our second time staying here. We love that it’s right on the beach. Food was quite good ..We had minor issues like the toilet flush didn’t work properly, the pool looked like it hadn’t been cleaned but maybe because it’s the rainy season so it looked a bit dirty. But overall it was a good staycation.","December 11, 2025"
Raphaël,United Kingdom,1 Bedroom Suite,5,8.8,"A most amazing spot for a relaxed getaway from the chaos that has dominated most of Bali's beaches. This hotel is right by the break, perfect for surfers and beach lovers alike.

The staff are very kind and welcoming and always at your service. The grounds are really well thought out and can often times be quite majestic to walk around in. Finally, for the rooms, they are well designed with comfortable beds, however, it's a real shame that the walls are paper thin so if you have neighbors, you can hear everything that happens in the next room, even whispers.

But, all in all, a great getaway!","January 08, 2025"
andrew,Australia,1 Bedroom Suite,3,9.6,"This place was great. Ticked both boxes. Yoga for my girlfriend and surfing for me. 
Great location with a great restaurant. 
There are a few other places to eat around and about and some touristy things to fill in a few days. The pool was pretty nice as well. 
If we go back to Balian we would definitely stay there again. 
Couple of things. 
Rooms need a fan and a fridge. Upstairs room had a really nice breeze.","May 31, 2025"
tomomi,Indonesia,1 Bedroom Suite,2,8.8,"Good: 
It’s in front of surf spot .
Looking ocean pool and restaurant nice garden . They got new sauna
Lovely Indonesia style 
Friendly staff
I would go back to stay again 

Bad:
We stayed standard twin room no fridge 
The  room and bathroom quite small 
Food and beverages expensive","August 11, 2025"
Liesl,South Africa,1 Bedroom Suite,4,8.0,"Possibly the best location in Balian for surfing. And if you are not surfing then best spot to be able to lie at the pool and watch the surf.

Rooms are neat and cute but walls are thin; so with neighbours on either side and/or above, it can get a bit noisy. 

Staff are super helpful, massage is excellent and although we didn’t try the yoga this time, previously it was great!","June 06, 2025"
公司,Japan,2 Bedroom Villa with Ocean View Pool 1,5,10.0,"I stayed in August 2023. Since there was only one room left, we used a discount to stay in an 8-person room (Room No. 9) for two people. The cleaning was done thoroughly every day, and if you looked up as soon as you left the room, you could see a perfect starry sky; right in front was a surf point, making the location amazing! The staff were all young and friendly, and they were willing to help with anything. The daily yoga sessions had a wonderful location and the instructor was great, making me feel like my inner force was awakening. Once I received a massage, I became hooked; the cost performance was so good that I got one every day. Additionally, the food at the inn's restaurant was delicious, so there was no need to go out. I had a slight concern about the drainage in the toilet and shower, but thanks to them, I was able to enjoy a luxurious stay that made those worries insignificant. I want to go back to this place.",N/A
Mike,United States,1 Bedroom Suite,1,10.0,"This place is really exceptional! Right on the beach in Balian, the perfect place to surf, practice yoga, and get away from the Bali crowds. The food is the best I have had in Bali, the prices are reasonable, and they will accommodate allergies/special diets. The staff are super friendly and accommodating, and the rooms are comfy. Most definitely worth the trip up to Balian from Southern Bali😃","March 04, 2025"
Keith,Australia,Family for 4,8,8.8,"Great week for a family of 4 with a baby and a toddler. My wife and I both got our share of waves with good babysitting options and good food. Staff are very friendly and helpful.
Pool is a bit beat up and needs re-tiling but does the job.
Would be nice if breakfast/coffee was served a bit earlier. 8 is when it’s served now but surfers/families are usually up earlier…
There are a few swings and a little play structure with a grassy area for kids to play on. We will come with another family on our next trip so kids have a bit more to do.","October 27, 2024"
Callum,Australia,Family for 4,4,8.0,"Stunning location and amazing staff. We loved our time at Pondok Pitaya. The food in the restaurant was delicious (try to chicken stay sticks), tasty cocktails, a wave right out the front and great massages for 200,000 Rupiah ($20AUD).

A number of the pool tiles are coming up and the room was sandy in places with rubbish from previous holidaymaker under the bed so they could be a bit more thorough and do a bit of maintenance in places. The rooms are old school which makes the place special but bathrooms a bit dark and dingey. Hubby thought it was spectacular though so different tastes. Our room was massive and has beach views. 

So much space for the kids to play too. We would absolutely stay again. The staff were all so friendly and happy. Thank you for a fabulous stay!","July 14, 2024"
Kathleen,Australia,1 Bedroom Suite,14,10.0,"Pondok Pitaya is a gem. It's a few hours drive from the airport, but once you arrive, all is right with the world. The hotel is right on the beach and the surf action. The food is fantastic, the pool is great for a dip to cool off, and there are two yoga classes a day and massage facilities on site. The staff are extremely welcoming. Sunsets are spectacular and without the instagram crowd. All in all a great little getaway.","September 13, 2024"
Michelle,Australia,Family for 4,3,10.0,"This resort exceeds all expectations. It was so relaxing, hubby enjoyed a surf. Staff friendly,  massage amazing","September 17, 2024"
Mat,Australia,1 Bedroom Suite,3,10.0,"such a great untouched part of Bali, and awesome simple yet stylish accommodation/food and awesome location","June 22, 2025"
Neale,Australia,1 Bedroom Suite,1,8.0,"Great spot , enjoy our stay ,place was clean , staff great and friendly 
But No Fridge ,in our room, and was charged for ice to our room ,  bugger","September 16, 2024"
Rachael,Australia,Family for 4,2,9.6,"Awesome location straight in from the surf, pool infront of the beach, restaurant on site, clean rooms, we’ll be back 🙌🏼","May 29, 2024"
Ariel,Israel,1 Bedroom Suite,2,9.6,"We had a great stay at Pitaya. It has the best location in all of Balian, right in front of the surf peak with beach accrss. The breakfast was very tasty and with great hours for surfers returning from a morning session.  The room was nice and the pool area is amazing for chilling after the surf. They have 2 beautiful yoga shala with one being right in front of the ocean. Would greatly recommend staying there!","September 10, 2023"
Martin,Australia,1 Bedroom Suite,5,8.8,"We had a river room, number 2 which was beach front. Great location we could check the surf from our room. There are only a few double rooms at the front so I would request one of these when booking. The shower was hit and miss but we got by. Everything else great","November 17, 2024"
Rohan,Australia,1 Bedroom Suite,1,8.0,"Best location, clean but could use some maintenance in bathrooms.
Better eating options around","January 10, 2025"
Tomohiro,Japan,1 Bedroom Suite,2,10.0,"It is right in front of Balayan Beach. The breakfast is healthy and delicious, and you can watch surfing. The rooms are also kept clean, making it very comfortable.",N/A
CRAIG,Australia,1 Bedroom Suite,1,10.0,"Absolutely love this place, been here many times & will come many more😁
Only suggestion is the stairs up to D8 and A8 are now quite old and are cracked and rickety. I think someone is going to have a nasty accident unless they are replaced many thanks","November 06, 2024"
Mick,Australia,1 Bedroom Suite,5,9.6,"The best affordable accomodation in Balian hands down. Rooms are good, the location is as close as you can get to the surf.

The restaurant food was the only let down, it was really disappointing. Luckily there's plenty of other places to eat nearby.","October 23, 2024"
Ross,Australia,1 Bedroom Suite,4,10.0,"Outstanding accommodation right on the beach. Beautiful and authentic ‘pondok’ style room, friendly and helpful staff on every level. The food was delicious and very affordable. 
The only place to stay on Balian Beach","July 06, 2024"
Jeanine,Australia,1 Bedroom Suite,2,7.2,Pondok Pitaya was a lovely spot. Rooms clean and tidy.ved mattress was too hard and uncomfortable.  The staff were friendly and efficient. Food was okay. Great for surfers and yoga enthusiasts.,"April 12, 2024"
Simone,Australia,1 Bedroom Suite,4,10.0,"Second time we have stay at this hotel after many returns to the area. Great location, helpful and friendly staff. We will be back!","January 10, 2025"
Frederic,Indonesia,1 Bedroom Suite,1,8.0,"We had a very relaxing stay at the pool, walking on the beach, watching surfers and enjoying the food and rooms architecture","March 07, 2025"
Dawn,Australia,1 Bedroom Suite,5,8.8,I enjoyed five night here in Balian. Right on the surf beach. Staff very friendly and helpful. Rooms ok. Bathroom a bit small. Spent most of my time out on the beach or in pool soo all good. Good was good. Breakfast excellent.,"March 24, 2024"
Jonathan,Australia,1 Bedroom Suite,3,9.6,We had a wonderful stay. Location and staff excellent in a traditional Balinese accommodation. Food needs a lot of improvement,"October 21, 2024"
Rosario,Australia,1 Bedroom Suite,4,9.6,"Great location and service, very nice play to stay with fantastic facilities such as the pool and bar right overlooking the surf but also nice garden and yoga dedicated areas","May 24, 2024"
Brad,Australia,Family for 4,3,8.4,"Nice to get away from the huddle and bustle of normal Bali. 
Place needs a little maintenance and up keep but that's expected of places like this in Bali. 
Great spot.","July 15, 2024"
MIKU,Japan,1 Bedroom Suite,1,10.0,"The room was cute, and above all, the beach was right in front, the staff was kind, and I could take yoga classes, it was the best.",N/A
Geordie,Australia,1 Bedroom Suite,3,8.4,"Fantasic location by the beach, restaurant is a little on the pricey side but overall good value for money","January 03, 2024"
Mark,Australia,1 Bedroom Suite,3,10.0,"Very relaxing by the pool watching the surf, picking your moments. Relatively uncrowded & fun!!","September 10, 2024"
Karen,Australia,1 Bedroom Suite,3,9.2,Fantastic...loved every minute..we will be back,"October 08, 2024"
Tomohiro,Japan,1 Bedroom Suite,4,10.0,"Right in front of the surf point. It's perfect for surfers. There are also shops around, so it's convenient for various needs.",N/A
Rohan,Australia,1 Bedroom Suite,2,8.4,Great,"January 08, 2025"
KIM,Australia,1 Bedroom Suite,3,7.6,"GreT spot just like Balu used to be 40 years ago, good surf and location","November 08, 2025"
Vanessa,Australia,1 Bedroom Suite,4,6.8,Interesting accommodation that is rustic in a fabulous location. Very helpful staff.,"October 09, 2025"
David,Australia,1 Bedroom Suite,6,8.8,"Only one problem, no fridge!!!°","August 29, 2024"
Sharon,Australia,1 Bedroom Suite,7,4.4,"Dated staff really not interested 
Food average A padlock for the front door to our room and a piece of wood to dead bolt from inside 
Grounds were beautiful but that’s where the enjoyment stops!! 
Never again","August 21, 2024"
Heath,Australia,1 Bedroom Suite,2,9.6,Love this place and a regular guest!,"June 12, 2024"
