reviewer_name,user_country,room_type,stay_duration_days,rating,review_text,review_date
Troy,Australia,1 Bedroom Sea View,1,10.0,"Stayed 2 nights, great place to stay. Rooms are amazing & clean with everything you need. Good restaurant, the grounds & pool are truly beautiful especially for an early morning swim & then breakfast by pool. There are many cute restaurants nearby for other choices of food. The staff are beautiful but sometimes  little unorganised however it's not a big deal. Just go with the flow & enjoy it. I will stay again.  👍","September 05, 2025"
william,Canada,2-Bedroom Garden View Villa,12,9.6,What an amazing spot . I was not sure of the location being two hours north west of the airport . But this is Bali’s little secret spot !!! It was the most beautiful spot with wildlife and amazing views . The staff was amazing and the prices was perfect .  We were walking distance to the Balian beach with wonderful beaches and surfing . We had the pool almost to our self’! We experienced great restaurants both at the hotel and down by the beach . I would not stay anywhere else . Thank you for a wonderful vacation and 12 days of bliss !!,"January 03, 2026"
Lanelyn,Philippines,Honeymoon Villa,3,10.0,"We had Honeymoon Villa10 and has excellent ocean view. Wide and clean room, staff are friendly and food is very good. Recommended to people who wants to have a relaxing days and loves nature. You will hear the sound of the waves 24/7 but not disturbing. Excellent wifi connection and they have netflex and more. Just you can’t swim at the beach infront. You must go to Balian beach or other beaches you preferred  which is recommended and is just 10 minutes walking from the hotel. We will come back again. We had a wonderful stay.","January 21, 2025"
John,Australia,Honeymoon Villa,4,9.2,"Had a wonderful 4 nights here. A truly authentic Balinese feel. The bungalow was spacious and well appointed with an incredible ocean view. Staff were friendly and kind. It is a serene private oasis. Not everyone will love the old school Bali  atmosphere, but the private bay and lush surroundings was a perfect escape for us. Recommended for anyone who wants to detox and feel the traditional Balinese atmosphere","November 15, 2025"
Francoise,Indonesia,Honeymoon Villa,1,8.0,"It’s our second time staying in this resort, we loved the garden villa but this time we decided to try the honeymoon villa which is closer to the cove. Unfortunately the waves were so loud, we couldn’t sleep. There were frogs in our room. It’s the wrong season to come I guess as it was rainy with thunders.  The restaurant staff are always so friendly and nice.  I think next time we will stick to the garden villa, much quieter and peaceful.","November 14, 2025"
Kara,Australia,1-Bedroom Garden View Villa,2,9.6,"loved the lush oasis sanctuary that is this whole property. My own private villa, with an outdoor shower and rooms that feel like they’re from biblical times, made from stone. Amazing!

The bed was so comfy, and the linen was amazing. They also provided soap, shampoo, and conditioner, which was a nice touch.

The pool is incredible, and the private beach and caves are equally stunning. The property is just up the hill from the main food spots and Balian Beach.

You can hear the ocean and birds chirping all day long. It's truly magical.

One thing that wasn’t a major issue but worth mentioning: I had some problems with my sliding door. When I first arrived, it wouldn’t lock, but they fixed it straight away. On the second day, the door came off the tracks and wouldn’t shut—a different issue—but they fixed it again promptly. The staff were very friendly throughout.

They also helped me arrange a bike rental and a car to my next destination. I would definitely recommend this place.","August 24, 2024"
Agus,Indonesia,1-Bedroom Garden View Villa,1,9.2,"Pro: great location, great view, great facility despite old
Cons: dirty, not very very dirty, but because it was less occupied, so that the room was not really clean, as we expected before. Restaurant menu was bad, or meaning to say Never chose break fast package. For your info, other hotel surrounding area got so much better break fast package. During our stay, there was construction at pool and restaurants, so we were unlucky. I hope this place is getting better. Thanks.   4/5 is okay for us ya. I am Agus and my wife is Daria. Thanks.","May 26, 2023"
Francoise,Indonesia,1-Bedroom Garden View Villa,1,8.8,"The villas were spacious so we can’t hear the neighbors, very quiet surroundings, far the roads. If you are looking for a quiet place to retreat, this is where to go. The food was okay, nothing specia but still good.","October 16, 2025"
Rita,Indonesia,Honeymoon Villa,4,9.6,For honeymoon room too far from lobby and dark no lamp. Need light. Too many house lizard and sometime they pup in ur bed. Before AC not cold but after complain they fix it and now cold. Thanks for helpful from the staff,"December 31, 2025"
Alan,United States,1 Bedroom Sea View,1,7.6,"We were doing a road trip around Bali and booked this place without knowing anything about it.  First, it was a little difficult to find.
Second, there is a LONG walk from where we park the bike to the room. Luckily we caught a break in the rain or it would have been miserable.
The place is older and a little run down.  It became clear that many of the best photos were from an earlier time where all the facilities were still maintained.
The location itself is very interesting: basically two tall cliffs that jut out into the ocean with a narrow little beach between them.  So it feel very private and secluded.  You can walk up to the outermost point on each cliff and you get great vistas of the ocean and distance beach-line.  But all the facilities up there are basically abandoned.  One side looked like it was once a spa, the other side has covered picnic tables, but everything is broken and falling apart.
Other aspects of the grounds were cute and interesting.  Old statues, little walkways, pretty lighting, etc.

The room itself was fine, bed and pillows great.  There is a restaurant on premises and it is basically the only food option.  It was ok, but not super exciting.","October 03, 2024"
